���׶�����,Ժϵ����,����ƪ��,��������ռ��,����Ƶ��,����Ƶ��ռ��
1,医学院,22,0.0520,13,0.1048
2,材料与冶金学院,22,0.0520,12,0.0968
3,机械自动化学院,17,0.0402,9,0.0726
4,化学工程与技术学院,30,0.0709,8,0.0645
5,资源与环境工程学院,19,0.0449,8,0.0645
6,信息科学与工程学院,18,0.0426,7,0.0565
7,计算机科学与技术学院,14,0.0331,6,0.0484
8,附属天佑医院,9,0.0213,5,0.0403
9,生物医学研究院,12,0.0284,5,0.0403
10,理学院,14,0.0331,1,0.0081
11,国际钢铁研究院,10,0.0236,0,0.0000
12,管理学院,2,0.0047,0,0.0000
13,附属普仁医院,3,0.0071,0,0.0000
14,城市建设学院,1,0.0024,0,0.0000
15,武汉科技大学城市学院,4,0.0095,0,0.0000
16,文法与经济学院,0,0.0000,0,0.0000
17,汉阳医院,0,0.0000,0,0.0000
18,汽车与交通工程学院,5,0.0118,0,0.0000
